Category,Skill/Trait,Description
Passing,Accurate,"+1 to Pass roll."
Passing,Cannoneer,"+2 to Pass for Long or Long Bomb."
Passing,Cloud Burster,"Opponent Interceptions at -1 on Long Bombs."
Passing,Dump-off,"If about to be blocked, may attempt Quick Pass."
Passing,Fumblerooskie,"If a Pass fails or you choose not to catch your pass, the ball is placed, not bounced."
Passing,Hail Mary Pass,"May target any square; always inaccurate; cannot be intercepted."
Passing,Leader,"While on pitch, provides extra team re-roll (1 per half)."
Passing,Nerves of Steel,"Ignore tackle zones when passing, catching, or interfering with a pass."
Passing,On the Ball,"After kick-off, may move 3 squares; can Intercept in any adjacent square."
Passing,Pass,"May re-roll failed Pass roll."
Passing,Running Pass,"After a successful Pass, may continue to move."
Passing,Safe Pass,"If fumble, ball not dropped (only turnover)."
Strength,Arm Bar,"When opponent fails to Dodge/Leap from your tackle zone, +1 to Armour/Injury rolls if knocked down."
Strength,Brawler,"May re-roll one Both Down when blocking (Block action only)."
Strength,Break Tackle,"Once per turn, use ST instead of AG for a Dodge."
Strength,Grab,"On Push/POW!, can choose any adjacent square except directly behind; target can't use Sidestep."
Strength,Guard,"Always provide assists, even if marked."
Strength,Juggernaut,"When Blitzing, Both Down becomes Push; target can't use Stand Firm, Fend, or Wrestle."
Strength,Mighty Blow (+1),"+1 to either Armour or Injury roll (choose one per action)."
Strength,Multiple Block,"When blocking, may pick two adjacent targets, -2 ST per Block. Not on Blitz."
Strength,Pile Driver,"After a Block that knocks down the target, may perform a free Foul."
Strength,Stand Firm,"May choose not to be pushed back."
Strength,Strong Arm,"+1 to Throw Team-mate rolls."
Strength,Thick Skull,"If KO’d on 8, becomes Stunned."
Trait,Always Hungry,"When attempting Throw Team-mate, on 1, risk eating them."
Trait,Animal Savagery,"On 1-3 when activating, must Block/foul adjacent teammate or lose action."
Trait,Bone Head,"On 1 when activating, lose tackle zone and can't act except Blitz."
Trait,"Blood Lust (X+)","Must bite teammate or Thrall or be removed from play."
Trait,Decay,"If casualty, suffer two injury rolls."
Trait,Disposable,"Player value excluded for CTV if opponent has higher value."
Trait,Fan Favourite,"+1 to FAME/fan factor rolls."
Trait,Hypnotic Gaze,"May hypnotize adjacent player instead of Block to remove their tackle zone for a turn."
Trait,Loner (X+),"Must roll to use team re-roll; on fail, re-roll is lost."
Trait,No Hands,"Cannot handle the ball at all."
Trait,Plague Ridden,"If kills an opponent, they may join your team as a Rotter."
Trait,Really Stupid,"On 1-3 when activating, lose tackle zone and can't act unless adjacent teammate helps."
Trait,Regeneration,"On casualty, 4+ to go to reserves instead of casualty box."
Trait,Right Stuff,"May be thrown by player with Throw Team-mate."
Trait,Secret Weapon,"Sent off after a drive in which this player participated."
Trait,Stab,"May make a special attack instead of Block (just Armour roll, no Strength)."
Trait,Stunty,"Ignore tackle zones for Dodges (not Leap); use Stunty Injury table."
Trait,Swarming,"May set up extra players at kick-off (random number)."
Trait,Take Root,"On 1 when activating, cannot move."
Trait,Timmm-ber!,"+1 to Stand Up for each adjacent teammate (Big Guys)."
Trait,Throw Team-mate,"May throw teammates with
